GLINE_VERSION_ID;PATH_ID;ORIENTATION;ID
128;7341;0;1
134;480;0;2
134;481;0;3
134;12636;0;4
134;12637;0;5
128;7715;0;6
128;12452;0;7
128;12453;0;8
128;4004520;0;9
100;483;0;10
1000010;1001952;0;11
1000010;1022524;0;12
1000010;1022525;0;13
1000010;1022526;0;14
100;484;0;15
134;44303;0;16
134;44304;0;17
1000123;29513;0;18
1000123;1026096;0;19
1000123;1026097;0;20
4000503;480;0;21
134;4004520;0;22
4000503;481;0;23
129;7327;0;24
4000683;1871;0;25
4000683;1872;0;26
4000386;7327;0;27
4000386;7331;0;28
129;7331;0;29
129;1022973;0;30
129;1022974;0;31
129;1023024;0;32
129;1024490;0;33
97;2138;0;34
97;2140;0;35
97;1025795;0;36
97;1025796;0;37
4000163;4003860;0;38
4000163;4003862;0;39
4000163;4003863;0;40
4000163;4003861;0;41
100;7347;0;42
100;7350;0;43
100;1024164;0;44
100;1024165;0;45
1000010;1022805;0;46
4000683;1024070;0;47
4000883;4007561;0;48
4000883;4007560;0;49
4000583;7342;0;50
67;4249;0;51
67;4250;0;52
4001063;1022959;0;797
4001063;1022958;0;798
4000583;9674;0;53
4000583;4002361;0;54
4000583;4002363;0;55
4000883;7688;0;56
4000883;7689;0;57
67;1024486;0;58
4001083;1022959;0;799
4001083;1022958;0;800
52;4004520;0;59
141;2388;0;60
141;2389;0;61
141;12216;0;62
1000010;1022806;0;63
1000010;4002361;0;64
141;12740;0;65
1000010;4002363;0;66
4000583;4004520;0;67
1000121;4007680;0;68
1000121;4007682;0;69
1000121;4007681;0;70
67;1024487;0;71
67;4004520;0;72
123;69709;0;73
123;69711;0;74
4000703;153;0;75
4000703;152;0;76
4000704;153;0;77
4000704;152;0;78
1000120;7342;0;79
1000120;9674;0;80
116;1538;0;81
1000010;4003282;0;82
1000010;4003283;0;83
1000010;4004300;0;84
141;12742;0;85
141;24669;0;86
141;1022944;0;87
141;1022945;0;88
141;1022969;0;89
141;1022970;0;90
141;1024356;0;91
141;1024357;0;92
141;1024358;0;93
1000120;12452;0;94
116;1608;0;95
1000120;12453;0;96
1000120;4005520;0;97
116;7341;0;98
1000120;4006562;0;99
116;7715;0;100
116;8651;0;101
116;8652;0;102
116;1023826;0;103
116;1023827;0;104
72;12212;0;105
72;12213;0;106
72;1024184;0;107
1000120;4006563;0;108
119;12228;0;109
119;12229;0;110
116;4004520;0;111
116;4005660;0;112
116;4005700;0;113
72;1024185;0;114
72;4001281;0;115
72;4001283;0;116
72;4001361;0;117
72;4001363;0;118
72;4004520;0;119
119;12230;0;120
119;12231;0;121
4000843;1025718;0;122
4000843;1025717;0;123
173;44303;0;124
173;44304;0;125
173;1023770;0;126
173;1023771;0;127
173;4004520;0;128
123;1024495;0;129
123;1024496;0;130
123;4003118;0;131
54;12212;0;132
1000010;4004301;0;133
54;12213;0;134
54;36615;0;135
54;36616;0;136
54;1022958;0;137
54;1022959;0;138
4000663;1022958;0;139
4000663;1022959;0;140
4000663;1023306;0;141
4000663;1023307;0;142
123;4003119;0;143
123;4003120;0;144
123;4003121;0;145
123;4004520;0;146
104;2398;0;147
104;3678;0;148
104;78785;0;149
104;1023504;0;150
126;12740;0;151
101;7327;0;152
101;7331;0;153
101;15703;0;154
4000385;7327;0;155
4000385;1022974;0;156
4000386;1024666;0;157
4000384;7327;0;158
4000384;7331;0;159
4000384;7341;0;160
4000383;653;0;161
4000383;7327;0;162
4000383;7342;0;163
4000683;1024071;0;164
4000683;4006960;0;165
4000683;4006961;0;166
1000319;78785;0;167
1000319;1023504;0;168
1000319;1025835;0;169
1000319;4004140;0;170
126;12742;0;171
126;1022837;0;172
126;1022838;0;173
126;1022971;0;174
126;1022972;0;175
126;4003089;0;176
126;4003091;0;177
126;4003460;0;178
126;4003461;0;179
54;4001281;0;180
54;4001283;0;181
52;3678;0;182
52;2388;0;183
52;2398;0;184
52;2389;0;185
