ROUTE_VERSION_ID;TRACK_ID;RTTR_ORDER
55;1060;10
55;1061;11
55;1062;12
55;1063;13
55;1064;14
55;834;15
55;1065;16
55;1066;17
55;1067;18
55;1068;19
55;1069;20
55;1070;21
55;1071;22
55;1072;23
56;1073;0
56;1074;1
56;1075;2
56;1076;3
56;1077;4
56;1078;5
56;1079;6
56;1080;7
56;814;8
56;1081;9
56;1082;10
56;1083;11
56;1084;12
56;1085;13
56;1086;14
56;1087;15
56;1088;16
56;1089;17
56;4478;18
56;4496;19
56;4497;20
56;4937;21
56;1092;22
56;1093;23
56;1094;24
56;195;25
57;10996;0
57;10977;1
57;10978;2
57;1053;3
57;1054;4
57;4916;5
57;2503;6
57;2504;7
57;3476;8
57;1101;9
57;1102;10
57;678;11
57;679;12
57;680;13
57;1103;14
57;830;15
57;831;16
57;832;17
58;1105;0
58;818;1
58;819;2
58;820;3
58;1106;4
58;611;5
58;612;6
58;1107;7
58;1108;8
58;1109;9
58;2499;10
58;2500;11
58;4936;12
58;4937;13
58;1092;14
58;1093;15
58;1094;16
58;195;17
58;196;18
59;1113;0
59;1114;1
59;1115;2
59;1116;3
59;6296;4
59;6316;5
59;793;6
59;1120;7
59;1121;8
59;1122;9
59;12736;10
59;12737;11
59;1124;12
59;795;13
59;1125;14
59;1362;15
59;9797;16
59;3156;17
59;1128;18
59;1129;19
59;1130;20
59;1131;21
59;1132;22
59;1133;23
59;1134;24
59;1135;25
60;1138;0
60;10856;1
60;241;2
60;242;3
60;243;4
60;1141;5
60;1142;6
60;1143;7
60;1144;8
60;5437;9
60;5716;10
60;1146;11
60;3157;12
60;3158;13
60;1149;14
60;854;15
60;1150;16
60;1121;17
60;1122;18
60;1123;19
60;1151;20
60;856;21
60;857;22
60;6356;23
60;1156;24
60;1157;25
60;1158;26
60;1159;27
61;1160;0
61;1161;1
61;944;2
61;1162;3
61;632;4
61;6196;5
61;6277;6
61;250;7
61;251;8
61;252;9
61;253;10
61;254;11
61;1163;12
61;1164;13
61;1165;14
61;1166;15
61;1167;16
61;1168;17
61;1169;18
61;1170;19
61;1171;20
61;1172;21
62;1174;0
62;1175;1
62;1176;2
62;1177;3
62;1178;4
62;1179;5
62;1180;6
62;1181;7
62;1182;8
62;1183;9
62;1184;10
62;1185;11
62;1186;12
62;1187;13
62;655;14
62;1188;15
62;1189;16
62;1190;17
62;658;18
62;1191;19
62;932;20
62;1192;21
62;1193;22
63;2649;0
63;2650;1
63;2651;2
63;2652;3
63;1195;4
63;1196;5
63;24;6
63;1197;7
63;1198;8
63;1199;9
63;1200;10
63;7457;11
63;7458;12
63;3139;13
63;1207;14
63;1208;15
63;169;16
63;170;17
63;171;18
63;172;19
63;173;20
63;174;21
63;175;22
63;176;23
63;1209;24
63;1210;25
63;1211;26
63;180;27
63;181;28
63;182;29
63;183;30
63;86;31
63;184;32
63;185;33
63;186;34
63;187;35
63;188;36
63;189;37
63;190;38
63;862;39
63;863;40
63;193;41
63;194;42
63;195;43
64;1214;0
64;1097;1
64;778;2
64;9956;3
64;6036;4
64;823;5
64;1216;6
64;1217;7
64;1218;8
64;1219;9
64;1220;10
64;1221;11
64;1222;12
64;1223;13
64;1224;14
64;1225;15
64;494;16
64;495;17
64;1226;18
64;1227;19
64;1228;20
64;1229;21
64;1230;22
64;911;23
64;912;24
64;913;25
64;914;26
64;915;27
64;1454;28
64;1455;29
64;3376;30
64;7256;31
64;7456;32
64;1203;33
64;1236;34
64;1237;35
64;1238;36
64;1239;37
64;1240;38
64;1241;39
64;1242;40
64;1243;41
64;1244;42
65;1214;0
65;1097;1
65;778;2
65;9956;3
65;6036;4
65;823;5
65;1216;6
65;1217;7
65;1218;8
65;1219;9
65;1220;10
65;1221;11
65;1222;12
65;1223;13
65;1224;14
65;1225;15
65;494;16
65;1249;17
65;1250;18
65;1251;19
65;1228;20
65;1229;21
65;1230;22
65;911;23
65;912;24
65;913;25
65;1252;26
65;1253;27
65;1254;28
65;1255;29
65;1256;30
66;1259;0
66;1260;1
66;1261;2
66;1134;3
66;1135;4
66;1262;5
66;1229;6
66;1263;7
66;1264;8
66;1265;9
66;1266;10
66;1267;11
66;1268;12
66;1269;13
66;1270;14
66;1271;15
66;1272;16
66;684;17
66;685;18
66;686;19
66;687;20
66;688;21
66;291;22
66;292;23
66;1273;24
67;1274;0
67;1275;1
67;1276;2
67;1277;3
67;1278;4
67;1279;5
67;1280;6
67;1185;7
67;1186;8
67;1187;9
67;655;10
67;1281;11
67;1282;12
67;1283;13
67;1284;14
67;1285;15
67;1286;16
68;9276;0
68;276;1
68;277;2
68;278;3
68;279;4
68;280;5
68;281;6
68;282;7
68;283;8
68;284;9
68;285;10
68;286;11
68;287;12
68;288;13
68;289;14
68;290;15
68;5636;16
68;5577;17
68;293;18
68;294;19
68;295;20
68;296;21
68;297;22
68;298;23
68;299;24
68;300;25
68;301;26
68;302;27
68;303;28
68;304;29
68;305;30
68;306;31
68;307;32
68;1288;33
68;1289;34
68;1290;35
69;320;0
69;321;1
69;322;2
69;323;3
69;324;4
69;709;5
69;224;6
69;4836;7
69;227;8
69;228;9
69;229;10
69;230;11
69;710;12
70;682;0
70;683;1
70;684;2
70;685;3
70;686;4
70;687;5
70;688;6
70;5636;7
70;5577;8
70;293;9
70;294;10
70;295;11
70;296;12
70;297;13
70;3196;14
71;682;0
71;683;1
71;684;2
71;685;3
71;686;4
71;687;5
71;688;6
71;5636;7
72;224;0
72;4836;1
72;227;2
72;228;3
72;229;4
72;230;5
73;1292;0
73;299;1
73;300;2
73;301;3
73;302;4
73;303;5
73;304;6
73;305;7
73;306;8
73;307;9
73;308;10
74;309;0
74;310;1
74;311;2
74;312;3
74;313;4
74;314;5
74;315;6
74;316;7
74;317;8
74;318;9
74;319;10
74;320;11
75;1293;0
75;1294;1
75;1295;2
75;1296;3
76;1297;0
76;1298;1
76;3396;2
77;1214;0
77;1097;1
77;778;2
77;9956;3
77;6036;4
77;823;5
77;1216;6
77;1217;7
77;1218;8
77;1219;9
77;1220;10
77;1221;11
77;1222;12
77;1223;13
77;1224;14
77;1225;15
77;494;16
77;1249;17
77;1301;18
77;1302;19
78;178;0
78;179;1
78;180;2
78;181;3
78;182;4
78;183;5
78;86;6
78;184;7
78;185;8
78;186;9
78;187;10
78;188;11
78;189;12
78;190;13
78;862;14
78;863;15
78;193;16
78;194;17
78;195;18
78;196;19
78;197;20
79;829;0
79;830;1
79;831;2
79;832;3
79;833;4
79;834;5
79;835;6
79;836;7
79;837;8
79;838;9
79;839;10
79;840;11
79;841;12
79;842;13
79;843;14
79;844;15
79;845;16
79;846;17
79;847;18
79;848;19
79;849;20
79;850;21
79;851;22
79;852;23
79;853;24
79;854;25
79;855;26
79;856;27
79;857;28
79;858;29
79;481;30
79;482;31
79;483;32
79;484;33
79;485;34
79;486;35
79;859;36
79;860;37
79;861;38
79;862;39
79;863;40
79;193;41
80;4876;0
80;5636;1
80;5577;2
80;293;3
80;294;4
80;295;5
80;296;6
80;297;7
80;298;8
80;690;9
80;691;10
80;692;11
80;693;12
80;694;13
80;695;14
80;696;15
80;697;16
80;646;17
80;647;18
80;648;19
80;698;20
80;699;21
80;700;22
80;205;23
80;206;24
80;207;25
81;208;0
81;209;1
81;210;2
81;211;3
81;212;4
81;640;5
81;641;6
81;642;7
81;643;8
81;701;9
81;702;10
81;703;11
81;704;12
81;705;13
81;706;14
81;707;15
81;708;16
81;320;17
81;321;18
81;322;19
81;323;20
81;324;21
81;709;22
81;224;23
81;4836;24
82;220;0
82;221;1
82;214;2
82;215;3
82;77;4
83;30;0
83;31;1
83;32;2
83;33;3
83;34;4
83;35;5
83;36;6
83;37;7
83;38;8
83;39;9
83;40;10
83;41;11
83;42;12
83;43;13
83;44;14
83;45;15
83;46;16
83;47;17
83;48;18
83;49;19
83;50;20
83;51;21
83;52;22
83;53;23
83;54;24
83;55;25
83;56;26
83;57;27
83;58;28
83;59;29
83;60;30
84;65;0
84;66;1
84;67;2
84;68;3
84;69;4
84;70;5
84;71;6
84;72;7
84;73;8
84;4516;9
84;1326;10
84;76;11
84;77;12
84;78;13
84;79;14
84;80;15
84;81;16
84;82;17
84;83;18
84;84;19
84;85;20
84;86;21
84;87;22
84;88;23
84;89;24
84;90;25
84;91;26
84;92;27
84;93;28
84;94;29
85;405;0
85;406;1
85;407;2
85;408;3
85;409;4
85;320;5
85;410;6
85;4276;7
85;3301;8
85;413;9
85;414;10
85;415;11
85;416;12
85;417;13
85;418;14
85;391;15
85;419;16
85;420;17
85;421;18
85;3102;19
85;428;20
85;429;21
85;430;22
85;431;23
85;432;24
85;433;25
85;434;26
85;435;27
85;436;28
85;437;29
85;438;30
85;439;31
85;440;32
85;441;33
477;2582;0
477;2257;1
477;1998;2
86;8457;0
86;8458;1
86;49;2
86;1309;3
86;1310;4
86;1311;5
86;1312;6
86;1313;7
86;1314;8
86;1315;9
87;1318;0
87;1319;1
87;1320;2
87;1321;3
87;1322;4
87;1323;5
87;1324;6
87;1325;7
87;1326;8
87;76;9
87;1332;10
87;1333;11
88;268;0
88;269;1
88;270;2
88;271;3
88;2280;4
88;2281;5
88;274;6
88;275;7
88;276;8
88;277;9
88;278;10
88;279;11
88;280;12
88;281;13
88;282;14
88;283;15
88;284;16
88;285;17
88;286;18
88;287;19
88;288;20
88;289;21
88;290;22
88;5636;23
88;5577;24
88;293;25
88;294;26
88;295;27
88;296;28
88;297;29
88;298;30
88;299;31
88;300;32
89;309;0
89;310;1
89;311;2
89;312;3
89;313;4
89;314;5
89;315;6
89;316;7
89;317;8
89;318;9
89;319;10
89;320;11
89;321;12
89;322;13
89;323;14
89;324;15
89;325;16
89;326;17
89;4016;18
89;328;19
89;329;20
89;330;21
89;331;22
89;332;23
89;333;24
89;334;25
89;335;26
89;336;27
89;337;28
89;338;29
89;339;30
89;340;31
89;341;32
89;342;33
90;8456;0
90;49;1
90;1309;2
90;1310;3
90;1311;4
90;1312;5
90;1313;6
90;1314;7
90;1315;8
90;1316;9
90;1329;10
90;1330;11
91;1331;0
91;1318;1
91;1319;2
91;1320;3
91;1321;4
91;1322;5
91;1323;6
91;1324;7
91;1325;8
91;1326;9
91;76;10
91;1332;11
91;1333;12
92;30;0
92;31;1
92;32;2
92;33;3
92;34;4
92;35;5
92;36;6
92;37;7
92;38;8
92;39;9
92;40;10
92;41;11
92;42;12
92;43;13
92;44;14
92;45;15
92;46;16
92;1334;17
93;1335;0
93;78;1
93;79;2
93;80;3
93;81;4
93;82;5
93;83;6
93;84;7
93;85;8
93;86;9
93;87;10
93;88;11
93;89;12
93;90;13
93;91;14
93;92;15
93;93;16
93;94;17
94;128;0
94;129;1
94;130;2
94;131;3
94;132;4
94;133;5
94;134;6
94;135;7
94;136;8
94;137;9
94;138;10
94;139;11
94;140;12
94;141;13
94;142;14
94;143;15
94;144;16
94;145;17
94;146;18
94;147;19
94;148;20
94;149;21
94;150;22
94;151;23
94;152;24
94;153;25
94;2813;26
95;95;0
95;96;1
95;97;2
95;98;3
95;99;4
95;100;5
95;101;6
95;102;7
95;103;8
95;104;9
95;105;10
95;106;11
95;107;12
95;108;13
95;109;14
95;110;15
95;111;16
95;112;17
19;362;0
19;363;1
19;364;2
19;365;3
19;366;4
19;367;5
19;368;6
19;369;7
19;370;8
19;371;9
19;372;10
19;373;11
19;374;12
19;375;13
19;376;14
19;377;15
19;378;16
19;379;17
19;380;18
19;3096;19
19;387;20
19;388;21
19;449;22
19;393;23
19;394;24
19;395;25
19;396;26
19;3296;27
19;3756;28
19;399;29
19;400;30
19;401;31
19;402;32
19;403;33
19;404;34
20;405;0
20;406;1
20;407;2
20;408;3
20;409;4
20;320;5
20;410;6
20;4276;7
20;3301;8
20;413;9
20;414;10
20;415;11
20;416;12
20;450;13
20;451;14
20;420;15
20;421;16
20;3102;17
20;428;18
20;429;19
20;430;20
20;431;21
20;432;22
20;433;23
20;434;24
20;435;25
20;436;26
20;437;27
20;438;28
20;439;29
20;440;30
20;441;31
20;442;32
20;443;33
20;444;34
20;445;35
20;446;36
20;447;37
21;3636;0
21;3637;1
21;454;2
21;455;3
21;456;4
21;457;5
21;458;6
21;459;7
21;460;8
21;461;9
21;462;10
21;463;11
21;464;12
22;465;0
22;466;1
22;467;2
22;468;3
22;469;4
22;470;5
22;471;6
22;472;7
22;473;8
22;474;9
22;475;10
22;476;11
22;477;12
22;478;13
22;479;14
23;480;0
23;481;1
23;482;2
23;483;3
23;484;4
23;485;5
23;486;6
23;487;7
23;488;8
23;489;9
23;490;10
23;491;11
23;492;12
23;493;13
23;494;14
23;495;15
23;496;16
23;497;17
23;5656;18
23;5657;19
23;5658;20
23;500;21
23;501;22
23;502;23
23;503;24
23;504;25
23;505;26
23;506;27
23;51;28
23;52;29
23;53;30
23;54;31
23;55;32
23;56;33
23;57;34
23;58;35
23;59;36
23;507;37
23;5636;38
23;7056;39
23;510;40
23;511;41
23;512;42
23;513;43
23;514;44
23;515;45
23;516;46
23;517;47
23;518;48
23;519;49
23;520;50
23;521;51
24;6396;0
24;524;1
24;525;2
24;526;3
24;527;4
24;528;5
24;529;6
24;530;7
24;531;8
24;532;9
24;533;10
24;534;11
24;535;12
24;536;13
24;123;14
24;124;15
24;125;16
24;126;17
24;537;18
24;3816;19
24;3637;20
24;454;21
24;455;22
24;456;23
24;457;24
24;458;25
24;459;26
24;460;27
25;465;0
25;466;1
25;467;2
25;468;3
25;469;4
25;470;5
25;471;6
25;472;7
25;473;8
25;474;9
25;475;10
25;476;11
25;477;12
25;478;13
25;479;14
25;539;15
25;129;16
25;130;17
25;131;18
25;132;19
25;540;20
25;541;21
25;542;22
25;543;23
25;544;24
25;545;25
25;546;26
25;547;27
25;334;28
25;548;29
25;549;30
25;550;31
26;554;0
26;555;1
26;556;2
26;557;3
26;558;4
26;559;5
26;560;6
26;9736;7
26;9756;8
26;563;9
26;564;10
26;565;11
26;566;12
26;567;13
26;568;14
26;569;15
26;570;16
26;373;17
26;374;18
26;571;19
26;572;20
26;573;21
26;3377;22
26;3378;23
27;576;0
27;577;1
27;578;2
27;579;3
27;435;4
27;580;5
27;581;6
27;582;7
27;583;8
27;584;9
27;585;10
27;586;11
27;587;12
27;588;13
27;589;14
27;590;15
27;591;16
27;592;17
27;593;18
27;594;19
27;595;20
27;596;21
27;597;22
27;5556;23
28;11357;0
28;11358;1
28;2115;2
28;2627;3
28;2628;4
28;603;5
28;554;6
28;555;7
28;556;8
28;557;9
28;558;10
28;559;11
28;560;12
28;9736;13
28;9756;14
28;563;15
28;564;16
28;565;17
28;566;18
28;567;19
28;568;20
28;569;21
28;570;22
28;373;23
28;374;24
28;571;25
28;572;26
28;573;27
28;3377;28
29;576;0
29;577;1
29;578;2
29;579;3
29;435;4
29;580;5
29;581;6
29;582;7
29;583;8
29;584;9
29;585;10
29;586;11
29;587;12
29;588;13
29;589;14
29;590;15
29;591;16
29;592;17
29;593;18
29;594;19
29;595;20
29;596;21
29;597;22
29;5556;23
29;2157;24
29;1952;25
29;2002;26
29;2657;27
30;610;0
30;611;1
30;612;2
30;613;3
30;614;4
30;615;5
30;616;6
30;617;7
30;618;8
30;619;9
30;620;10
30;621;11
30;622;12
30;623;13
30;624;14
30;625;15
30;3256;16
30;3257;17
30;627;18
30;628;19
30;629;20
30;630;21
30;631;22
30;632;23
30;633;24
30;250;25
30;251;26
30;634;27
30;635;28
30;636;29
30;637;30
30;638;31
30;639;32
30;212;33
30;640;34
30;641;35
30;642;36
30;643;37
31;645;0
31;646;1
31;647;2
31;648;3
31;649;4
